"","Scenario","Time","AGB_M","AGB_SD","SRR_M","SRR_SD","Min_rate_M","Min_rate_SD","Fungi_M","Fungi_SD","GF_M","GF_SD","Lichen_M","Lichen_SD","Aesthetic_M","Aesthetic_SD","Recreation_M","Recreation_SD","Fungi_val_M","Fungi_val_SD","Carbon_stock_M","Carbon_stock_SD","Nitrogen_stock_M","Nitrogen_stock_SD","Timber_M","Timber_SD","Tree_richness_M","Tree_richness_SD"
"51","Scenario 1",53,355.211161142471,55.2880956092399,4.68058991743193,0.136157476309257,13.5477736630631,2.42936506021519,2.53163822295832,0.0859349345865639,8.28615119889471,1.38386131813544,35.9471108751734,0.571819914412158,4.32928480456014,0.0921548054021389,4.57445791000381,0.146538360388387,1.16519411848828,0.219706935163994,357.318553336228,30.0007307353062,742.904255319149,165.553303254962,516.943462304074,165.383365097129,22.6699353500265,4.49971542514938
"52","Scenario 1",54,356.509688112124,54.5770773350185,4.68377004056242,0.134454438230063,13.4919736244458,2.40148162214777,2.5338717475793,0.0841984085026348,8.25150844316127,1.36021173847492,35.9646003219794,0.550286607963416,4.3315431405845,0.090709261681418,4.57832465808246,0.143461988776512,1.1700318577721,0.217743181989782,358.678289007092,29.997777326416,745.58170019781,165.788979242031,519.170616188763,165.032208915975,22.6891856033193,4.48249040788796
"53","Scenario 1",55,357.786276233898,53.8659722967301,4.68689734566994,0.13274941472597,13.4370523348625,2.37347052471468,2.53605579093861,0.0824850798624646,8.21757251379356,1.33680107235355,35.9815396573966,0.529257594579971,4.33375833558006,0.0892734068054128,4.58210131306998,0.140435195316823,1.17480303822156,0.215750019553794,360.021142386742,30.0220760169936,748.259752979206,166.045866942298,521.361993573488,164.673748863038,22.6891856033193,4.48249040788796
"54","Scenario 1",56,359.040047474309,53.1562143856144,4.68996965866853,0.131045931027246,13.3830491948409,2.34539437365313,2.53818914922192,0.0807973030523886,8.18436287710299,1.31366468838857,35.9979226341873,0.508755800792494,4.33592899646201,0.0878496653672689,4.58578604617052,0.137461774587884,1.17950407640169,0.213732928224298,361.346541431466,30.0752617880395,750.938163989,166.312539275629,523.520502807302,164.31047148701,22.6891856033193,4.48249040788796
"55","Scenario 1",57,360.268903555749,52.4486938306345,4.69298177147755,0.129346055500782,13.330059244745,2.31728351803457,2.54026910767708,0.0791379937359203,8.15192667156938,1.29083654452013,36.0137403926873,0.488822387509284,4.33805184480937,0.0864401537380011,4.58937432987637,0.134546340299986,1.18412593790075,0.211692824641234,362.653818256381,30.1548238765154,753.59670598736,166.605683945807,525.644838575114,163.940822901849,22.6894630192503,4.48163844203269
"56","Scenario 1",58,361.473327688522,51.7449249002077,4.69593486462988,0.127653608605878,13.2780619211867,2.28921092013361,2.542296534339,0.0775083701156768,8.12024921669608,1.26834254113075,36.0289986345186,0.46945386136101,4.34012774752837,0.0850469088902342,4.59286798921865,0.131690573117734,1.18867053499627,0.209637312289077,363.942080884836,30.2605750043557,756.259672166739,166.910297119889,527.735362875256,163.565129546498,22.6978458049887,4.46365560307481
"57","Scenario 1",59,362.655018273267,51.0444853869639,4.69883306333101,0.125967600742087,13.2269866455208,2.26116151388229,2.54427479182865,0.0759070971656642,8.08928038063715,1.24616394563571,36.0437292701778,0.450632189152761,4.34215984480726,0.0836689380637271,4.59627303190664,0.128891661483424,1.19314364646958,0.207565398289391,365.213190982776,30.392687444915,758.910029188981,167.215394963189,529.794305111737,163.183599683731,22.6979905437352,4.4632427968223
"58","Scenario 1",6,254.832238408839,76.446590321913,4.43692477063667,0.184154737065019,17.7090747103655,3.07101051278094,2.33105800496684,0.172154066430097,11.2656751321102,2.46831036385155,34.0137773253455,1.90241388970347,4.14291621297521,0.149839727112823,4.21686605636713,0.311810505169359,0.826270727852455,0.235158008515117,268.685583526318,48.7093658494923,612.587769575915,165.037541788792,363.137537408694,163.190564250328,22.1028368794326,4.4623405220116
"59","Scenario 1",60,363.808220328557,50.3507991837258,4.70166219182502,0.124296333896694,13.1770864591579,2.23327666198304,2.5461950346066,0.0743412543673786,8.05916270125104,1.22440060961473,36.0578774578278,0.432437464553526,4.34413857510175,0.0823126468949287,4.59957455442721,0.126161600567057,1.19752248037894,0.205488162556371,366.461959702321,30.5526537947937,761.539145800164,167.545166312246,531.823681236291,162.796855002379,22.4437086891494,4.79598452306951
"60","Scenario 1",61,364.948240169827,49.6593850461803,4.70445989128251,0.122629070726311,13.1276926841759,2.20538029687621,2.54808158292919,0.0727998675484094,8.02950659074992,1.20290222513851,36.0716030327439,0.414730774075502,4.34608971645337,0.0809689242606822,4.60281429380481,0.123480649243724,1.20186686868283,0.203392992220532,367.695895739856,30.7364719007152,764.165631784629,167.892801103391,533.823124095534,162.40542729843,22.469665171033,4.76697627917715
"61","Scenario 1",62,366.063409912192,48.9757810169962,4.70719743708409,0.120979252077827,13.0793172305139,2.17770199103169,2.54991629807973,0.0712942643618643,8.00060362902507,1.18183038098599,36.0847912636411,0.39764061506909,4.34799379684403,0.0796480810759348,4.60596154476943,0.120868268601582,1.20613082375617,0.201298228661562,368.911558197038,30.9443396071803,766.787212331741,168.269478754254,535.790803320652,162.009560582488,22.4950909441791,4.73916102076711
"62","Scenario 1",63,367.155528827134,48.3013310234678,4.70987925760812,0.119350297162971,13.0318812397801,2.15030842381747,2.55170199218804,0.069825049046624,7.97240719843337,1.16120368549112,36.0974585075899,0.381147206737792,4.34985383801976,0.0783517457407251,4.60902142593303,0.118324894536252,1.21032159060008,0.19921100652811,370.110450161625,31.1750059207327,769.392250446278,168.634476423159,537.729567728278,161.60975738787,22.5034737299175,4.72437121531589
"63","Scenario 1",64,368.223146885705,47.6385983282066,4.71250177972248,0.117748427882065,12.9854485667888,2.12330590305761,2.55343645457159,0.0683974539135777,7.94495257576849,1.14109559240478,36.1095907118902,0.36531157263772,4.35166744099755,0.0770846738994839,4.61199031414245,0.115859206073429,1.21443345173495,0.197139690497112,371.290280841415,31.4268291216471,772.008400878082,169.031548259306,539.637427046359,161.20826313187,22.5034737299175,4.72437121531589
"64","Scenario 1",65,369.26643884788,46.989052926309,4.71506541478902,0.116177414698982,12.9400128704431,2.09676947955356,2.55512020029082,0.0670117042708972,7.91823159327945,1.12152281406811,36.1211936112798,0.350099216223826,4.35343501351596,0.0758484764423468,4.61486950825473,0.113470893633972,1.2184669343553,0.195092634878623,372.451010336759,31.6997753802367,774.601726009553,169.433527400287,541.515692039596,160.806308905655,22.514063781541,4.72201073418223
"65","Scenario 1",66,370.288691658224,46.3492669838826,4.71757814491803,0.114628877642596,12.8954376621195,2.07055287283293,2.55675975607292,0.0656616995988678,7.89214871488163,1.10239087231322,36.1323315314483,0.33546206866897,4.35516263067398,0.0746370972750094,4.6176703391781,0.111149082792323,1.22243301404878,0.193057187676865,373.594378503884,31.9895522571388,777.163811694891,169.855595629166,543.367654127146,160.399843078897,22.514063781541,4.72201073418223
"66","Scenario 1",67,371.28575501761,45.7228065771335,4.72002973882157,0.113111575061774,12.8519060036974,2.04481107457916,2.55834884868592,0.0643532610317958,7.86680528309047,1.08378978913652,36.142967011083,0.321442790913179,4.35684344739397,0.0734565854962856,4.62038240030968,0.108903263815495,1.22631516450372,0.191046851204158,374.717412228012,32.2978241823445,779.747898875862,170.268709378657,545.190603217038,159.99223366896,22.5142085202875,4.72162639523059
"67","Scenario 1",68,372.258563443817,45.1142346038596,4.72242257074472,0.111636882392429,12.8093717224036,2.01975431329602,2.55988798172424,0.0630917345838071,7.84218469119656,1.06581727570657,36.1530856389471,0.308056788599246,4.35847865064144,0.072313811793069,4.62300692114583,0.10674227202406,1.23011866121161,0.189082311606293,375.820771336904,32.6203096201087,782.295398514016,170.710073750486,546.985661907097,159.582489920752,22.5142085202875,4.72162639523059
"68","Scenario 1",69,373.204536353549,44.5198669102899,4.72475008970119,0.110195636695359,12.7679619497337,1.99521431458403,2.5613756966049,0.0618724614731031,7.81832891957335,1.04838814155603,36.1627213690913,0.295282767096982,4.36006498112209,0.0712030658868476,4.62554154739466,0.104657454683055,1.23382957445251,0.187146828601882,376.902632423892,32.9569506894379,784.838412457181,171.192471350059,548.751945420618,159.171001609139,22.5142085202875,4.72162639523059
"69","Scenario 1",7,257.676292915038,76.3130297343365,4.44376101533341,0.183938726003951,17.59591999106,3.07308436731581,2.3376124454886,0.170509388651335,11.1715610330801,2.44865063234023,34.0862203707841,1.87305771961175,4.14856394421409,0.149004940118726,4.22882885051219,0.308416692387409,0.834804852243617,0.236410516047909,270.640782240556,48.2268662198825,615.088688666956,165.062401507337,366.875407457524,163.676357187546,22.2487455975298,4.58157213484209
"70","Scenario 1",70,374.11656161046,43.9438828701062,4.72699471954843,0.108798012842726,12.7279934354165,1.97136641521343,2.5628018023711,0.0607034038592645,7.79540774786122,1.03161777260375,36.171824091328,0.283190670289313,4.3615909286359,0.0701319039256468,4.62796916402158,0.102661826954549,1.23741863866965,0.185254463486515,377.959205890867,33.3040111201637,787.365905582091,171.660634047153,550.491103614875,158.757542544361,21.4516451970859,4.7076584598429
"71","Scenario 1",71,375.011301539055,43.3819965825305,4.72919757065412,0.107433980813913,12.6887288095117,1.94805915095224,2.56419103910557,0.0595711477769724,7.77301239534707,1.01533974406164,36.1805281772125,0.271597501295446,4.36308385065287,0.0690904058456753,4.63033227179316,0.100732366125712,1.24095355657947,0.183398208154902,378.995829823419,33.6600869891828,789.855935494765,172.13335055862,552.201921695983,158.343055692725,21.4521155980123,4.7066205429347
"72","Scenario 1",72,375.879685494765,42.839952432731,4.73133625997657,0.106117581206478,12.6505697179023,1.92553749802424,2.56552998211116,0.0584860281247492,7.7513632255586,0.999708512476844,36.1887600495046,0.260596921078858,4.36452889339369,0.0680886997058335,4.63260830035176,0.0988863516538923,1.24439763052689,0.181598726208971,380.011891759541,34.0260020016927,792.372181212911,172.642291510523,553.885104692037,157.927097510168,21.4611135234236,4.70670710339319
"73","Scenario 1",73,376.721685892797,42.3131504601642,4.73341054440959,0.1048374082012,12.6135296829528,1.90359378362483,2.56682084796526,0.0574417424385713,7.73044126366152,0.984614424305314,36.196572075273,0.250144994831819,4.36592693401522,0.0671194713764416,4.63480103007106,0.0971123301899451,1.24774739219014,0.179835837412798,381.008124632122,34.3992938951433,794.824369180296,173.126078950618,555.542839185701,157.509418103685,21.4611135234236,4.70670710339319
"74","Scenario 1",74,377.538511687654,41.8056202700269,4.73542346577089,0.103603579602319,12.5775510571575,1.88241875935351,2.56806467071991,0.0564421532352211,7.71022222983657,0.970136855395202,36.2039553277615,0.240243986444651,4.36727966194357,0.0661884274506466,4.63691259475033,0.0954168432578306,1.2510090413986,0.178129326412871,381.983949124331,34.7773333894439,797.305966854827,173.644245906718,557.173265026745,157.090648248834,21.4701114488349,4.70677571051003
"75","Scenario 1",75,378.329460763738,41.3178186776667,4.73737323877123,0.102417292527655,12.5426686352639,1.86203750308123,2.56926109120091,0.0554869581281515,7.69071655779209,0.956277322592499,36.2109194513035,0.230870140722211,4.3685862143897,0.0652959174057777,4.63894260839125,0.0937989583221901,1.25417881614071,0.176482163260465,382.938689185603,35.1598046556484,799.731270806195,174.147413553701,558.775310215524,156.67082540035,21.4701114488349,4.70677571051003
"76","Scenario 1",76,379.094629927148,40.8486706736416,4.73926002348038,0.101275901554195,12.5088836693476,1.84240293809419,2.57041126910393,0.0545745011032823,7.67191273905106,0.943007923165877,36.2174887586767,0.222016909348913,4.36984716987675,0.0644401327727574,4.64089313912869,0.0922555891557933,1.25725563796125,0.17489001601112,383.872390661939,35.5455450314255,802.185545423843,174.678728585543,560.351658958219,156.249020945102,21.4701114488349,4.70677571051003
"77","Scenario 1",77,379.832254619578,40.3971802448978,4.74107936651509,0.100176973615832,12.4762812577671,1.82347262619805,2.57151387088227,0.0537028853608776,7.6538422693038,0.930299562775528,36.2236786471626,0.213656779801771,4.3710601654264,0.0636192743374792,4.64276205756116,0.0907830614327625,1.26023050238525,0.173349059278687,384.784131012689,35.9339670809248,804.594900371496,175.224427757886,561.899604334894,155.826704977075,21.4701114488349,4.70677571051003
"78","Scenario 1",78,380.547879770348,39.9639038182557,4.74284499051631,0.0991220846795486,12.4446130769731,1.80528545943094,2.57257659010991,0.0528703303562387,7.63637354549983,0.918143076748836,36.2295210496201,0.205742391975395,4.37223408788498,0.0628331826740527,4.64456266190427,0.0893783039715165,1.26312677470827,0.171865441696822,385.67759588942,36.3235700861961,806.987223187147,175.763366451126,563.42290185143,155.401136704796,21.5059584117335,4.7306551895616
"79","Scenario 1",79,381.239050658561,39.5505875969836,4.74455080027823,0.0981155606676957,12.413990481356,1.78791996351865,2.57359628190395,0.0520792335318936,7.61956162500838,0.906578535497574,36.2350073072826,0.198286692626133,4.37336512236864,0.0620846252302839,4.64628978073155,0.0880451709165275,1.26593384278777,0.170446501415658,386.549609048584,36.7132986305626,809.375874463261,176.319453270787,564.920694380692,154.973760843409,21.5487166497805,4.74781637451735
"80","Scenario 1",8,260.566595177787,76.1961488403734,4.45071433756412,0.18376418026024,17.4805097707625,3.07591857439916,2.34419722434631,0.168886192352248,11.076801343121,2.42944109159174,34.1583517370401,1.84370122492398,4.15427136504192,0.148195951287445,4.24082369562584,0.305062662595792,0.843567804173128,0.237744441144646,272.694023664785,47.7599519458469,617.619574709316,165.055695194402,370.747641920125,164.20947209825,22.2902976793554,4.58722571318473
"81","Scenario 1",80,381.903833369518,39.1557415106969,4.7461919152099,0.0971537429782037,12.384506721755,1.77131143055229,2.57457148198024,0.0513271354984082,7.60344129845549,0.895566626492099,36.2401545270291,0.19127094095942,4.3744506759302,0.0613710489481958,4.6479410136409,0.0867792452515587,1.2686418135308,0.169086422389576,387.400723295701,37.1026683471292,811.738496888117,176.853197028765,566.391231079302,154.544176999686,21.5487166497805,4.74781637451735
"82","Scenario 1",81,382.549589110822,38.7772131223161,4.74778651882559,0.0962313630626956,12.3558345287988,1.75536753329587,2.5755128433655,0.0506102588672168,7.58783528712181,0.885049185054112,36.2450160911211,0.184662217137533,4.37550270830819,0.0606886845627982,4.64953439626918,0.0855739001472938,1.27128088951348,0.167777184111759,388.232406354031,37.4895119071406,814.087915520818,177.423413310633,567.836567801399,154.110721852733,21.5487166497805,4.74781637451735
"83","Scenario 1",82,383.172277247069,38.4150908458064,4.7493245456295,0.0953487034751352,12.3281594746792,1.74009669180852,2.57641560693938,0.0499278836065165,7.57283097795337,0.875020555187934,36.2495879151866,0.178441227297528,4.37651510705653,0.0600373262335377,4.6510620285769,0.0844277573215901,1.27383293579583,0.166520298554646,389.046017489265,37.8748990095047,816.417483234429,177.990829597204,569.258703153904,153.671918572,21.5487166497805,4.74781637451735
"84","Scenario 1",83,383.774488445023,38.0699401267036,4.7508124058358,0.0945073135595854,12.3013656229533,1.72553476139348,2.57728338260744,0.0492788641250873,7.55836651911842,0.865477456432386,36.2538852022825,0.172573871901447,4.37749203436039,0.0594170894582442,4.65253022214222,0.0833388901980309,1.27630887773483,0.165321041579321,389.842232800212,38.2585443936698,818.73511241376,178.545678051586,570.656497069482,153.232435904019,21.548861388527,4.7474648399862
"85","Scenario 1",84,384.354915002171,37.7400265325066,4.75224677989747,0.0937028413948342,12.275517386935,1.71159984788772,2.57811542937029,0.0486615048289059,7.5444636908652,0.856384225152647,36.2579255467692,0.167056031014307,4.37843183249109,0.0588254872172805,4.65393765356252,0.0823040897685385,1.27870159962726,0.164170807797465,390.619802371303,38.6396121572565,821.031319052444,179.112591008571,572.030251478429,152.787459674786,21.5852390601631,4.76900372694617
"86","Scenario 1",85,384.915828544893,37.4257458203311,4.75363328804671,0.0929363886350817,12.2505131474269,1.6983182647357,2.57891491985635,0.0480747911668673,7.53106826584192,0.847736776667437,36.2617225044463,0.161860891623434,4.37933815317497,0.0582625116875334,4.65528984990352,0.081321673285112,1.2810206616987,0.163073637219512,391.379767983789,39.017631041801,823.306730351715,179.686201366286,573.380634712278,152.3386822529,21.5852390601631,4.76900372694617
"87","Scenario 1",86,385.45712955324,37.1251276309302,4.75497161152345,0.0922030853077907,12.2263624540328,1.68560216998534,2.5796826505713,0.0475158411369521,7.51817462213624,0.839486913143711,36.2652974717625,0.156964676187981,4.38021121776559,0.0577249547644752,4.65658813187373,0.0803865333688565,1.28326423834523,0.162021248622458,392.122846070343,39.3924522002046,825.581087470449,180.260473074102,574.708512902329,151.884533777208,21.5852390601631,4.76900372694617
"88","Scenario 1",87,385.979398586385,36.8381726141123,4.75626316638155,0.091502952875863,12.2030407631145,1.67345298321395,2.58041969424919,0.0469843965625611,7.50576664750197,0.831632067750877,36.2686600429327,0.152360768047931,4.38105206633501,0.0572127070786299,4.65783435288067,0.0794981253007778,1.28543438046664,0.161013979566909,392.849313672987,39.7644420861061,827.848349978289,180.841327007361,576.014155720971,151.426564263192,21.5852390601631,4.76900372694617
"89","Scenario 1",88,386.486089038452,36.5651445199502,4.75751651598247,0.0908368006781532,12.1803922326197,1.66189352098136,2.58113062488894,0.0464788153027809,7.49376428544029,0.82416162494944,36.2718251260334,0.148014084512387,4.38186614530736,0.056725373576039,4.65903642535067,0.0786538225904587,1.28754596386744,0.160056029847249,393.560446410479,40.1327781138674,830.088828581078,181.426898951655,577.29972899757,150.96484215208,21.5852390601631,4.76900372694617
"90","Scenario 1",89,386.9753633425,36.30636239042,4.75872707846199,0.0902053974245744,12.1585015620036,1.6509366102509,2.58181333441693,0.0459998191203602,7.48220698679864,0.81708501734354,36.274792285825,0.1439324035102,4.38265069502878,0.0562635702558367,4.66019079348734,0.0778547135812511,1.28959063162688,0.159148285838539,394.255336795002,40.4978135803101,832.315975539152,182.01265128494,578.564436093676,150.4983767149,21.5852390601631,4.76900372694617
"91","Scenario 1",9,263.486244560235,76.0951358684619,4.4577442084448,0.183628523795349,17.3635097802985,3.07943691610159,2.35077216536941,0.167290599586446,10.9819623434855,2.41074813336132,34.229705602956,1.81447943461583,4.16000439398334,0.147414564864714,4.2527772406729,0.301762377018556,0.852510990588137,0.2391477434334,274.822387755102,47.3040616515012,620.195054759492,165.029060294523,374.71479859039,164.779549571564,22.2969797848217,4.58297676945467
"92","Scenario 1",90,387.445866345829,36.0608167735473,4.75989144164246,0.0896062411011927,12.137433546769,1.64053676026463,2.5824666961639,0.0455460337591764,7.47112025856942,0.810378319703891,36.2775713273292,0.140106326646332,4.38340385399393,0.0558256912283184,4.66129553033393,0.0770983356844908,1.29156156841252,0.158286365912274,394.933105562792,40.8586678586499,834.536981955903,182.603157006972,579.808854260673,150.024177314755,20.989096347759,4.6953437523791
"93","Scenario 1",91,387.904213718821,35.8251803852489,4.76102596170543,0.0890312335643205,12.1168930596493,1.6305545066294,2.58310010007364,0.0451110463904337,7.46034636657375,0.803948218834023,36.2802060535018,0.136479121434007,4.38413629675433,0.0554056918227143,4.6623665420717,0.0763739499087203,1.29348619639254,0.157458974586382,395.597818449366,41.2167114071314,836.742666570174,183.200510337488,581.034378386036,149.544823807337,20.989096347759,4.6953437523791
"94","Scenario 1",92,388.347620893038,35.5996895709749,4.76212370553569,0.0884809206975858,12.0970077448399,1.62099765763797,2.58371022216667,0.0446956305293575,7.44994632005904,0.797803636028397,36.2826927917285,0.133049935206248,4.38484378663696,0.0550041365937613,4.6633981872393,0.0756826499588797,1.29535203010507,0.15666621719217,396.248979519467,41.5715733019581,838.926892459111,183.788261965493,582.240940540177,149.059864737878,20.989096347759,4.6953437523791
"95","Scenario 1",93,388.775935229411,35.3853764647851,4.76318429878012,0.0879578839544653,12.0777841992152,1.61191436737263,2.58429680681529,0.0443009148518674,7.43992387962899,0.791966184533129,36.2850295297854,0.129825156273588,4.38552606482184,0.0546225430391199,4.66439009847889,0.0750263750332165,1.29715852398053,0.155912988061365,396.885646946012,41.9220929462994,841.110165484634,184.385410074869,583.428527444038,148.567667235317,20.9974067641241,4.68703670260773
"96","Scenario 1",94,389.190693358904,35.1818555834193,4.76421153902228,0.0874612744354456,12.0591539778292,1.60329475146412,2.58486205424422,0.0439250060096987,7.43024196251001,0.786415534816504,36.2872268062231,0.126778061707339,4.38618562322736,0.0542597456448518,4.66534608994105,0.0744020503278991,1.29891205699593,0.155199754604588,397.508898924109,42.2695744054914,843.270462440295,184.982434192587,584.598374539209,148.06833062423,21.0054277029961,4.67840659027155
"97","Scenario 1",95,389.591700535533,34.9862444804925,4.76520486871473,0.0869838764779469,12.0411311142184,1.59500392631489,2.5854066690855,0.0435649238667799,7.42089734415731,0.781091885893262,36.289306657614,0.123903736614427,4.38682253980379,0.0539115460640473,4.66626717659619,0.0738043837907181,1.30061027812551,0.154512713299675,398.120086807063,42.6141072825816,845.410206493945,185.580059057831,585.750788220193,147.562550768863,21.0122666087712,4.67305049712195
"98","Scenario 1",96,389.980088085589,34.7991087862672,4.76616710068656,0.0865271383190942,12.0236640287071,1.58707061327196,2.58593205323133,0.0432208124060423,7.41186459834591,0.776003178851613,36.2912716669479,0.12119019547717,4.38743855965559,0.0535785924039153,4.66715579610721,0.0732336373669004,1.30225820875088,0.153855166427156,398.718820355092,42.9542990972527,847.561434360979,186.196045024969,586.887854637879,147.0497824807,21.0122666087712,4.67305049712195
"99","Scenario 1",97,390.356487926376,34.6206856476533,4.76709979999305,0.0860917035112928,12.0067243386023,1.57950941684442,2.58643906823849,0.0428922786132769,7.40312876661271,0.771148992976135,36.2931251205398,0.118627141805411,4.38803469116746,0.0532609702237321,4.66801346877104,0.0726892178430494,1.30385854775586,0.15322923974302,399.305650624789,43.2915218331564,849.697506875091,186.809318055559,588.008310408499,146.529083868338,21.0134486418681,4.66974615064181
"100","Scenario 1",98,390.72102794664,34.4492332186955,4.76800323870101,0.0856732698129276,11.9903094391541,1.57224290543496,2.58692846459754,0.0425767608898188,7.39468208274382,0.766487014819208,36.2948813530569,0.116196359616664,4.3886113707824,0.0529558387340924,4.66884141072388,0.0721667388300359,1.30541095113965,0.152627747755456,399.880902675255,43.6250183688289,851.817798041202,187.418470648227,589.113391393104,145.998976746847,21.0134486418681,4.66974615064181
