"","Scenario","Time","AGB_M","AGB_SD","SRR_M","SRR_SD","Min_rate_M","Min_rate_SD","Fungi_M","Fungi_SD","GF_M","GF_SD","Lichen_M","Lichen_SD","Aesthetic_M","Aesthetic_SD","Recreation_M","Recreation_SD","Fungi_val_M","Fungi_val_SD","Carbon_stock_M","Carbon_stock_SD","Nitrogen_stock_M","Nitrogen_stock_SD","Timber_M","Timber_SD","Tree_richness_M","Tree_richness_SD"
"101","Scenario 1",99,391.075217059874,34.2856876086994,4.76888117994442,0.0852742280448581,11.9743497270756,1.56531823787589,2.58740196370573,0.0422746535446537,7.38649187038973,0.762031869867435,36.2965403552653,0.113896633161922,4.38917086645972,0.0526643214848122,4.66964263687379,0.071667037721791,1.30692234472305,0.152056154286001,400.445915050417,43.9554311558421,853.939353259034,188.039633268158,590.204487340972,145.462488544397,21.0139793506055,4.66826170409671
"102","Scenario 2",0,72.1019104432196,67.8993548661941,4.00732054611847,0.156993025589397,24.3029157738894,2.26568263879427,1.78581653507542,0.237141085031592,18.9998008104643,3.3729846336456,27.3592070856368,2.98117166799001,3.72941909827763,0.167466724591664,3.21509804033633,0.433405031818398,0.405631111939893,0.123798500415973,145.916919093739,41.916715090305,508.638636087009,129.907382133679,102.31415071216,112.241390368982,26.8011771661074,5.13117060844618
"103","Scenario 2",1,73.1479245187877,68.5289974152392,4.00974513988198,0.158488790711354,24.2676028809346,2.28951826399696,1.78938411620389,0.238835140164942,18.949045059823,3.39617643604988,27.4037946362296,3.00281811318008,3.73196427092486,0.168822758018158,3.22158912493195,0.436684693155779,0.407608725713716,0.125397884475684,143.727221548921,41.9782384517283,509.994087218097,130.134024909029,103.510689352087,113.208141645588,26.8011771661074,5.13117060844618
"104","Scenario 2",10,73.9471341975158,63.5493695552242,4.01138423486115,0.146734785379826,24.2556204400523,2.1063529504462,1.7948623792683,0.224484955321966,18.865529941889,3.19582233291354,27.4694136184629,2.82306963610641,3.73496531617222,0.157755251613315,3.23039274138674,0.41002042616549,0.406808613754699,0.113538996228653,132.482600971988,40.2947966371315,517.884957370474,131.668398317828,100.025772416681,101.908928821479,27.45081230837,4.94552061454907
"105","Scenario 2",100,244.465111349713,77.3458276655775,4.41208437518701,0.18562304814731,18.1159912357023,3.05851617499318,2.30614651796224,0.183442804910829,11.6238884602757,2.60843029423132,33.7355930920273,2.10168971088484,4.12191143160136,0.155471930536848,4.17114698777286,0.335586374948323,0.796084613637532,0.227959941214394,270.720736688054,57.8607516161508,618.370182805608,183.775841265569,199.670389782267,129.366794283004,25.2975807526676,5.29209902894582
"106","Scenario 2",11,75.3834138831412,64.3891057419099,4.01471211967471,0.14873215989103,24.2072251248903,2.13831578199171,1.79977803691151,0.226710218515891,18.7956402232742,3.22596220058386,27.5309782473852,2.85197601814343,3.73846753592139,0.159554094877334,3.23934978101774,0.414418536285346,0.409504602741025,0.115682699283598,132.403323717782,40.7146082837164,518.613838222253,131.906473473307,101.495719907661,102.928905435747,27.4621840459506,4.91834896782443
"107","Scenario 2",12,76.8425557545513,65.2304367389261,4.0180942394817,0.15073547748128,24.1579707177245,2.17049139004556,1.80475565277627,0.228912637407792,18.724885531507,3.25576368645231,27.5933048385655,2.88054843315813,3.74201903716547,0.161345249069198,3.24842181779509,0.418773752659726,0.412258260376282,0.117857222978515,132.439717259887,41.1783199948845,519.296538633189,132.161680138116,102.985095841317,103.954356066416,27.4710779966731,4.90518143432762
"108","Scenario 2",13,78.3231233242336,66.0687173684077,4.02152717648101,0.152733711065172,24.1079119059972,2.20270459982291,1.80979146390855,0.231079677973433,18.6533165543392,3.285058701039,27.6563440215394,2.90862036300359,3.74561676264983,0.163118645695493,3.25760159810225,0.423061004055196,0.415065973440306,0.120051178416033,132.579458121055,41.6768749298891,519.956986199742,132.421947677175,104.48533142779,104.975101464347,27.4749236377968,4.90206930397672
"109","Scenario 2",14,79.8199050268644,66.8990871937136,4.02499881552599,0.154715323242329,24.0572270941331,2.23477208648869,1.81486814782291,0.23319817811809,18.5811777122243,3.31366930697702,27.7198767432579,2.93601945295267,3.74924819628811,0.164863753507002,3.26685723577704,0.427254368580068,0.41791759147443,0.122252515555709,132.810320286554,42.2011387419513,520.579097911704,132.687934517397,105.990558419499,105.981581622198,27.4758857725768,4.89941905597937
"110","Scenario 2",15,76.113001582306,61.8722365112038,4.01629297260596,0.14281384971693,24.1903450022528,2.04731703740281,1.80368871180031,0.219165141873031,18.7369541148373,3.12013598702784,27.5780794146177,2.75741845745284,3.74078644352322,0.153846012930231,3.24581292727102,0.400485482691768,0.409699887480799,0.109944792305609,131.005500608579,40.6589553763451,520.652830183211,132.732370398617,99.9665881188212,97.6624960450403,27.4853998945129,4.8833357187745
"111","Scenario 2",16,77.7134200964453,62.8621822515843,4.02000448109455,0.1451679924044,24.1361863473646,2.08496217497457,1.80912343015726,0.22179544470613,18.6598313470597,3.15574961983037,27.6462966309714,2.79164358771653,3.74467335356265,0.155969557784858,3.25575304239877,0.405686699095725,0.412736335695133,0.112463679510409,131.177791749984,41.0577545436592,521.160422933584,133.011962771839,101.505959312509,98.7422248477035,27.5039586629804,4.86307006086938
"112","Scenario 2",17,79.3103843032927,63.8320427582335,4.02370943792159,0.147476845545444,24.0820420421826,2.12201918830925,1.81452759976878,0.224341540590138,18.5831591203673,3.19020836703681,27.7141107819089,2.82469977292051,3.74854439161454,0.15803704275952,3.26563949927521,0.410717623436454,0.415783427815273,0.114963511492344,131.463013945158,41.5162981100603,521.679719821715,133.311597599314,103.031804799223,99.7825744860588,27.5202367083399,4.85440230957504
"113","Scenario 2",18,80.917443973037,64.7903024308267,4.02743927052485,0.149760876486304,24.027453252423,2.15883119772306,1.81994717695401,0.226822257198368,18.5062805310959,3.22375607201308,27.7820902744511,2.85683921041446,3.7524323744024,0.160065265824284,3.27555482363279,0.415618461660947,0.418867198472676,0.117469073422512,131.848137941727,42.0262711999975,522.186869758249,133.623521956162,104.556102617101,100.803719212698,27.5239867155848,4.85254958445597
"114","Scenario 2",19,82.5644578196635,65.7385474031777,4.03126271711051,0.152025352069618,23.9714451606982,2.19556373407597,1.82549009134976,0.229222677874512,18.427636041931,3.25613059775402,27.8515574365285,2.8879113257523,3.75641211139628,0.16205040910844,3.28568866555093,0.420374434545973,0.42203962166674,0.120000402321724,132.3357254844,42.5807104540923,522.670553169539,133.954388093,106.082991420194,101.814366018402,27.5271020616346,4.84711211679971
"115","Scenario 2",2,74.088667165122,68.9362150656746,4.01192000060454,0.159461057742399,24.2362459181178,2.30527922694362,1.79266643096461,0.239868756609072,18.9021710251479,3.41011852238141,27.444693743573,3.01618946496111,3.73428116609864,0.169676661282372,3.22751971860401,0.438739527417583,0.409326794080145,0.126484407174374,142.215543530803,42.0657981060433,511.23395901074,130.325945928809,104.341045295855,113.65282325465,27.1679649690204,5.05044574047001
"116","Scenario 2",20,84.2324591382518,66.6823578545376,4.03513646379756,0.154282437030133,23.9146124127429,2.23235136623155,1.83108327491793,0.231571883681549,18.3482873528013,3.2877820474344,27.9216162737769,2.91824190630862,3.76043434158981,0.164009662579294,3.29591412071331,0.425029106227078,0.425271654910885,0.122560710006958,132.902361145404,43.1751372563355,523.127068734677,134.277486941547,107.611013776372,102.819028977016,26.8566158358111,4.87752478307758
"117","Scenario 2",21,86.0055315852619,67.5930386213975,4.03925296385677,0.15646929933938,23.8542883724987,2.26848252058032,1.83704506879782,0.233723992533454,18.2636081228329,3.3164949088809,27.9961553100017,2.94612654558767,3.76471523559447,0.165855535393645,3.30678477047678,0.429353722329448,0.428697540445487,0.125133324138992,133.563335672016,43.7908960138471,523.576063999351,134.612514144325,109.141740622191,103.810284332118,26.8568186955539,4.87720879399174
"118","Scenario 2",22,87.8038687091745,68.4879377897084,4.04342941744134,0.158622379101615,23.7930136122839,2.3042787801911,1.84307508415763,0.235787127448183,18.1779589992049,3.34395581105457,28.0715002868944,2.97278431336632,3.76905030259835,0.167648242687596,3.31777798775095,0.433507124396956,0.432188578302269,0.127712859325054,134.306793984339,44.4212087658612,524.001637078124,134.957596161305,110.670245160664,104.785445500137,26.8643303020292,4.85543683634192
"119","Scenario 2",23,89.6231261439841,69.3636254917957,4.04765573246719,0.160733243648999,23.7309363502473,2.33959028179195,1.8491587892069,0.237755733210835,18.0915482013241,3.37010093795985,28.1474727046703,2.99813442202055,3.77342912798973,0.169381782555788,3.32886837192561,0.437476185545022,0.435736240947411,0.130287751371632,135.124015530362,45.0613037643891,524.420614317261,135.309996492377,112.194650311574,105.744345030031,26.8645766317168,4.85410775683001
"120","Scenario 2",24,91.4651448911223,70.2187590865707,4.05193613686662,0.162798786706926,23.6679972034046,2.37437209408259,1.85530297096443,0.239625166125862,18.0042772105104,3.39486585399168,28.2241551032671,3.02211588633792,3.77785638528873,0.171052851819325,3.34006810858962,0.441252466276816,0.439343667692473,0.132855691457053,136.011038772293,45.705855576475,524.820135858068,135.681137219506,113.715543215097,106.684967587838,26.871294187199,4.8379539433459
"121","Scenario 2",25,88.0849670642718,65.3680132156475,4.04395330956666,0.151285319380093,23.7924964413531,2.19142318166111,1.84568041091503,0.226438792410915,18.1377226432333,3.21224859698207,28.1026515349339,2.85675370326091,3.77036833127428,0.160582091592567,3.32186593683512,0.416397926758366,0.431327205862795,0.120542626820822,134.831280242041,44.2161557711679,524.660127627758,135.758712973476,108.090753475933,99.223262978873,26.8801388719839,4.8288836849315
"122","Scenario 2",26,90.0709900164027,66.3565191684121,4.04856701524452,0.153665240549717,23.7247303112931,2.23108050196734,1.85232207537185,0.228697668226396,18.043486871497,3.24221383622904,28.1857717235618,2.88605667457797,3.77514994707933,0.162554828531801,3.33400175202937,0.420964581062134,0.435193623550463,0.123406691153132,135.631322752749,44.6973564583579,525.019885181386,136.15537597321,109.614789460313,100.199850784,26.8892646624124,4.81876876119723
"123","Scenario 2",27,92.0740539983655,67.3084473308257,4.05322153975853,0.155962631770227,23.6562962034928,2.26966218291829,1.85900485227384,0.230803495178687,17.9486589746548,3.27005500856939,28.2693465728169,2.91327770910983,3.7799660418623,0.164426108462446,3.34620955981007,0.425233146071316,0.439109312584595,0.126234059278425,136.535337573102,45.2194459393205,525.366953278503,136.5690273674,111.118949685998,101.132802272413,26.8923626204842,4.81414095965923
"124","Scenario 2",28,94.1051781891001,68.2363650469203,4.05794280964073,0.158207534725772,23.5867950753722,2.30765740134456,1.86576136171652,0.232787850411932,17.8527813907821,3.29620742674145,28.3537824601902,2.93880859839464,3.78484149131711,0.166222005793719,3.35855019983183,0.429263837226658,0.443099524934993,0.129059393065344,137.535164252636,45.7776474487086,525.720440727281,136.977452846971,112.617063959915,102.046813715961,26.9820787907241,4.7975621430065
"125","Scenario 2",29,96.1701340758,69.143494405256,4.06274434229994,0.160407773062097,23.5160222830773,2.34519982880873,1.8726094894739,0.234657170330794,17.7556005591992,3.32075640415186,28.439299895302,2.962728901021,3.78978962651024,0.167948595549845,3.37105663393229,0.433070422358615,0.447176884825216,0.131893004682604,138.621204870952,46.3621788136638,526.062111596042,137.406353389996,114.112531527353,102.948979273066,26.9846580074536,4.79451684306237
"126","Scenario 2",3,75.1431800670017,69.4524006078729,4.01436109240729,0.160693145022514,24.2008711119616,2.3252326553182,1.79630428995379,0.241183308259729,18.8502911117507,3.42790996716469,27.4900460621078,3.0331063513366,3.73686224721053,0.170760021034335,3.23410710824324,0.441333722887575,0.411288056797525,0.127860157993389,141.090535633763,42.2666478784402,512.391490903189,130.497217619572,105.37271002445,114.302999188927,27.2932453501649,4.99739801864036
"127","Scenario 2",30,98.2478959503399,70.0363361748331,4.06757794664535,0.162577711183888,23.4446493321345,2.38245964244234,1.87947049361765,0.236442792620221,17.6582514137948,3.34417681808418,28.5249226412628,2.98540304008807,3.79475661961329,0.169625074987657,3.38358944694671,0.436703388538458,0.451307580594019,0.1347402890329,139.77349385335,46.9714443738985,526.411684721184,137.84009960091,115.604541440855,103.843384678981,26.8946955075261,4.99278722568575
"128","Scenario 2",31,100.38326143984,70.9046428249328,4.0725467281569,0.164694969202571,23.3712153590649,2.41918722976345,1.88650661045747,0.238092091047929,17.5584025402265,3.36568213316923,28.6126610301803,3.00619442488189,3.7998550628427,0.171219788217375,3.39643913249109,0.440076784542883,0.455568674702882,0.137596955508944,141.003109387769,47.5920088456978,526.750941269206,138.294303991428,117.098559541558,104.729415473032,26.8949418372138,4.99154413468216
"129","Scenario 2",32,102.540959251274,71.7541223854679,4.07756957165762,0.166771326169351,23.2968660275434,2.45547316029309,1.89358926989811,0.239643166315411,17.4579035283932,3.38585944001318,28.7009232730723,3.02554789545081,3.8049960326887,0.172753705191385,3.40937714780434,0.443250231907599,0.459900269364268,0.140458409994278,142.298668941594,48.2196137822069,527.099409967948,138.722669629104,118.591000784319,105.607111274607,26.8957851541444,4.98847575690514
"130","Scenario 2",33,104.722266789542,72.580937711713,4.08264932732243,0.168797628686706,23.2215659973845,2.49116943417087,1.90072425725616,0.241086173026735,17.356670088833,3.40457426598183,28.7897818731681,3.0433389058679,3.81018321608219,0.174218787717275,3.42241425499176,0.446205690601624,0.464303570920953,0.143314557621781,143.655208829615,48.8506457740689,527.436620530565,139.166189973815,120.083379305244,106.475783188532,26.9292251337425,4.97473868563188
"131","Scenario 2",34,106.921431259527,73.3835603649182,4.08777267450652,0.170769793993253,23.1455084984571,2.52618628066411,1.907891771676,0.242422749005566,17.2549866335251,3.42186151438927,28.8789938689622,3.05958522506359,3.81540259291202,0.175614016260688,3.43551570976061,0.448944694055979,0.46876775144178,0.146156506909438,145.064884056963,49.478316291107,527.786705441858,139.621586630434,121.57343070732,107.334922149252,26.825972422667,5.06772437160348
"132","Scenario 2",35,103.768030475329,68.4317819869667,4.08026921733099,0.158969658890358,23.2656045596642,2.33610025588014,1.89963958642629,0.229540014192835,17.3691661747648,3.24239703847884,28.7765918245767,2.90175699280343,3.80871281225943,0.165181290226586,3.41993380904714,0.425008862238298,0.460587344618786,0.132888785846424,144.347005743829,47.9000565229411,527.585316142419,139.736424029164,116.431992842171,100.572180752315,26.8577605443596,5.05227549341601
"133","Scenario 2",36,106.13027575884,69.4020802660258,4.08577356670373,0.161338809952232,23.1838313209978,2.3773707773181,1.90732473356446,0.231344440423055,17.2603363258216,3.26598526643557,28.8725642507761,2.92423041234851,3.81431579210507,0.166945413794467,3.43402754349905,0.428666500345566,0.46538313891948,0.136129544470852,145.651381897956,48.3680058317687,527.926055015562,140.231646727958,117.928278360298,101.463524889073,26.9106199973338,5.05852542912728
"134","Scenario 2",37,108.50241820985,70.3340374528266,4.09130320299255,0.163620697236998,23.1015590973687,2.41746028887504,1.91501338180675,0.232998249494522,17.1514625913126,3.28755061750081,28.9685099534471,2.94455586440501,3.81993075295368,0.168606529437867,3.44813097414753,0.432018942323455,0.470227026401749,0.139327359708672,147.050832052419,48.8743186443443,528.289390145653,140.728295496843,119.40871274563,102.321400215321,26.9567879767928,5.07003180391158
"135","Scenario 2",38,110.895463691004,71.2453897948233,4.09688435380663,0.165857750815281,23.0183659680547,2.45706146552606,1.92273382484878,0.234545639561554,17.0421503589958,3.30770884773541,29.0647728617367,2.96326947277774,3.82558081016042,0.170201206942246,3.46229708014822,0.435149149971525,0.475148297081718,0.142532105417327,148.537095457101,49.4162543619014,528.67154602308,141.253680361227,120.888952599598,103.169898859136,26.9667454921667,5.04773974372974
"136","Scenario 2",39,113.312972495117,72.1387460209995,4.10252544330474,0.168056176549427,22.9341196780975,2.49627337571521,1.93049599214674,0.235993425112891,16.9322590525597,3.32655521530448,29.1614728686097,2.98045467780978,3.83127374889942,0.171735010626265,3.47654444270243,0.438071338059044,0.48015582464802,0.145750791768224,150.102225388766,49.9843559157585,529.062882463065,141.766911914029,122.371084957788,104.016974510937,26.8980571832635,4.98491553305617
"137","Scenario 2",4,76.2763023798346,70.0272698963809,4.01698592621353,0.162065277809579,24.1627349413288,2.34745237689171,1.80019052030011,0.242647607823343,18.7949126441725,3.44775786553663,27.5385135933947,3.05189871175061,3.73962698931301,0.171966253529678,3.24115409254602,0.444214294318938,0.413414888236101,0.129393758527631,140.23465604551,42.5465787728097,513.486472153153,130.680138861787,106.538878723082,115.06012435017,27.3099899729327,4.9495095693545
"138","Scenario 2",40,115.741286948004,73.0175817158703,4.10819501572264,0.170224025889371,22.8492671181622,2.53521309114586,1.93825069902019,0.237353599423794,16.8224841657696,3.34426853754663,29.2579812684045,2.99624864639384,3.83697522804632,0.173216378031759,3.49078234634457,0.440806445464078,0.485226590075455,0.148990597775869,151.729508415781,50.5748090623519,529.470498977007,142.275578601691,123.856230961335,104.865807106057,26.9038212979546,4.97236617176939
"139","Scenario 2",41,118.205578402393,73.877774658397,4.11395135125678,0.17235147121159,22.7629631117948,2.57372200808934,1.94608463929889,0.238615505385665,16.711600397855,3.36069807301359,29.3553983035671,3.01052613791239,3.84274698975386,0.174636725250825,3.50517233763489,0.443337106503888,0.490406985974213,0.152240634448342,153.425334941721,51.1749533999279,529.875125048541,142.789628716243,125.35079073368,105.716757808376,26.9055514017608,4.9679068665955
"140","Scenario 2",42,120.688262439649,74.7164176247355,4.11975360661905,0.174431159694793,22.6758071840536,2.61165828253618,1.95393891863878,0.239776866913664,16.6004397255113,3.37582051146207,29.4529807422506,3.02326314493152,3.84854661624593,0.175992071725031,3.51960585026084,0.445658896987961,0.495663092920657,0.155488172376002,155.175258892502,51.7791372063201,530.299283615308,143.304699097204,126.850882399035,106.568180952876,26.9055514017608,4.9679068665955
"141","Scenario 2",43,123.19320630546,75.5344357047373,4.12561086427485,0.176465167984409,22.5876604554311,2.64904831341882,1.9618251993859,0.240841698643405,16.4888380955733,3.38969434613196,29.5508741040805,3.0345113044262,3.85438293681471,0.17728504260792,3.53410504092747,0.447780212671624,0.501003633879292,0.158734366085558,156.978558049764,52.3849112117349,530.751477398527,143.803226983281,128.356265966577,107.420441832697,26.9444367164542,4.9881146867601
"142","Scenario 2",44,125.713926608243,76.3278762474518,4.13150793716358,0.178443855899116,22.4987529738921,2.685724431668,1.96972341923762,0.241802357502687,16.377076853997,3.40221247151774,29.6488262306066,3.04418832058886,3.86024096818313,0.178508470773745,3.54863269842571,0.449688473964363,0.506414634753185,0.161965703056705,158.826213449021,52.9865647914139,531.184260112558,144.318636472508,129.865998172592,108.273782653906,26.4481374577617,4.9441772191113
"143","Scenario 2",45,122.97710736207,71.7225796350779,4.12494257930325,0.167404488979588,22.6067187581219,2.50431389918009,1.96324683471488,0.230609774680765,16.467246461757,3.24462243365108,29.571797232931,2.91258037959801,3.85472227487767,0.169155298773553,3.536578609833,0.429303317710238,0.498592400813308,0.148629054665134,158.586450786226,51.5110771246811,531.123141370057,144.464643707524,125.767132485634,102.981907393991,26.4491488584792,4.94030285007468
"144","Scenario 2",46,125.688313105319,72.7339914141432,4.13128996166625,0.16990352598961,22.5107638157281,2.54942098308166,1.97168154571679,0.23212425243663,16.3481238463818,3.26467834784469,29.6766457033081,2.92930808833521,3.86100053907,0.17083417563812,3.55213187739535,0.432262823901102,0.504455095630417,0.152441098032462,160.335279598685,51.9949454121697,531.613939652125,145.022504199557,127.299717135322,103.881993241315,26.4880080912057,4.96743877702382
"145","Scenario 2",47,128.401057304979,73.7036270834805,4.13764419771155,0.172306585392762,22.4145258934191,2.59317681442611,1.98007910408365,0.233485713683976,16.2295212318861,3.2827317384766,29.7809042225674,2.94379335033733,3.86726545900068,0.172405215196001,3.56762025959167,0.434911498077418,0.510363124026664,0.15619900735503,162.168886207276,52.5153538056213,532.117921788875,145.58920262886,128.823997454476,104.759845072915,26.5191180817583,4.9503639069178
"146","Scenario 2",48,131.126305837144,74.648175320247,4.14403150349915,0.174653669928534,22.317578718401,2.6362385542117,1.98846662072899,0.234734698042813,16.1110570784703,3.29935030987183,29.8848928342278,2.95652074874204,3.87353959309111,0.173902392867807,3.58309379986332,0.437325476146023,0.516346984784406,0.15995102239217,164.080239310741,53.0682078288166,532.658298122678,146.177639275111,130.350359923562,105.634031852985,26.5226478412825,4.94422235698805
"147","Scenario 2",49,133.863143282734,75.5656496623423,4.1504496767652,0.176939882225141,22.2199588436065,2.67851802315016,1.99684201013528,0.235867926088525,15.9927580595865,3.31448576988488,29.9885834386276,2.9674634182046,3.8798211171198,0.175322412141577,3.59854846561318,0.439500984591889,0.522404173593264,0.163689510977497,166.05643384454,53.6409256860469,533.240880005564,146.762245213598,131.883236487007,106.50984545396,26.5061872221546,4.95800534431941
"148","Scenario 2",5,67.2176250630314,59.4595170931523,3.99580870910726,0.137036026554081,24.4811855791268,1.95275015058222,1.77161320142257,0.213278062902163,19.1963266881651,3.04357211513804,27.178109383347,2.67709758361804,3.71847008879519,0.148843604096884,3.18806410171174,0.387915310632448,0.394371657312508,0.103457442876712,135.345274816992,39.2616169301667,513.537096671361,130.554066536285,93.1169134738072,97.0246297315373,26.9892426376403,4.87696310018773
"149","Scenario 2",50,136.594164753989,76.455966495192,4.15685812694656,0.179164586255797,22.1222712174722,2.71998115643747,2.00514909780648,0.236890703442746,15.8754121064427,3.32821911716076,30.0912627203306,2.97669468150709,3.8860688493298,0.176667344156399,3.61387945574936,0.44144776196391,0.528499419179355,0.167409006733765,168.080587441243,54.2257033328799,533.829720691114,147.345249086189,133.42055173038,107.390130742539,26.3408884097535,5.0176910485772
"150","Scenario 2",51,139.350912692065,77.3181149326839,4.16333036831377,0.181325080714084,22.0234228092706,2.76056792221489,2.0134902933635,0.237803777157045,15.7575845816503,3.34054834294686,30.1942379229746,2.98425926623625,3.89235773336701,0.177936701320556,3.62927945166577,0.443172294338599,0.534696032128137,0.171102362053268,170.160902375198,54.815016554073,534.44382523923,147.921274840849,134.969744887363,108.275340430193,26.3945940776547,4.99775160189458
